title,description,url,published_at,source,categories,sentiment,political_orientation
Zohran Mamdani dodges again on NYC ballot measures as some allies grow frustrated: ‘Honeymoon period is already over’,Democratic mayoral nominee Zohran Mamdani dodged and avoided taking a position on ballot measures — as some would-be City Council allies are getting frustrated with his word-salad explanations.,https://nypost.com/2025/10/08/us-news/zohran-mamdani-dodges-again-on-nyc-ballot-measures-as-some-allies-grow-frustrated-honeymoon-period-is-already-over/,2025-10-08,New York Post,Campaign,Neutral,right
Zohran Mamdani’s mayoral campaign pays $28K to local Democratic Socialists of America for ‘texting’,"Mayoral front-runner Zohran Mamdani’s campaign paid the local branch of the Democratic Socialists of America more than $28,000 – days after group leaders boasted about their influence over the candidate, records show. The purpose of the Sept. 15 payment to the New York City DSA was simply listed as &#8220;Texting&#8221; on newly revealed campaign finance...",https://nypost.com/2025/10/08/us-news/zohran-mamdanis-mayoral-campaign-pays-28k-to-local-democratic-socialists-of-america-for-texting/,2025-10-08,New York Post,Campaign,Neutral,right
Mamdani Rides Slow Bus to ‘Fast and Free’ Buses Event,"Zohran Mamdani, the leading candidate in the race to be New York City’s next mayor, held a campaign event on a bus that crawled across Midtown Manhattan to highlight a signature proposal.",https://www.nytimes.com/2025/10/08/nyregion/mamdani-bus-plan-nyc-mayor.html,2025-10-08,The New York Times,Campaign,Neutral,left
"Cuomo rips Mamdani's freebie 'fantasy,' says AOC proved socialism fails after killing NYC Amazon deal","Former Gov. Andrew Cuomo and Zohran Mamdani clashed over economic policies at a business forum, with Cuomo rejecting his opponent&apos;s approach to governing New York City.",https://www.foxnews.com/politics/cuomo-rips-mamdanis-freebie-fantasy-says-aoc-proved-socialism-fails-after-killing-nyc-amazon-deal,2025-10-08,Fox News,Campaign,Neutral,right
"Mamdani’s lead over Cuomo shrinks after Adams quits race, poll finds","Democratic nominee and mayoral front-runner Zohran Mamdani's lead over Andrew Cuomo in the race for City Hall has dramatically narrowed after incumbent Mayor Eric Adams exited the race, according to a new poll released Thursday.",https://nypost.com/2025/10/09/us-news/mamdanis-lead-over-cuomo-shrink-after-adams-exits-race-poll-finds/,2025-10-09,New York Post,Campaign,Neutral,right
Zohran Mamdani refuses to credit Trump over Gaza cease-fire deal as other NY Dems offer tepid kudos,"“Even a broken clock like Donald Trump can be right twice a day,"" one Democrat said.",https://nypost.com/2025/10/09/us-news/zohran-mamdani-refuses-to-credit-trump-over-gaza-cease-fire-deal-as-other-ny-dems-offer-tepid-kudos/,2025-10-09,New York Post,Campaign,Neutral,right
Lefty love fest as Zohran Mamdani joins NYC Dems in defending indicted AG Letitia James,"Mayoral front-runner Zohran Mamdani and his lefty comrades are standing by state Attorney General Letitia James amid her indictment woes. The Queens socialist fiercely defended James against the Trump administration during a love-filled news conference in Manhattan Friday, arguing the mortgage fraud case against her is politically motivated vengeance. &#8220;This is a blatant miscarriage of...",https://nypost.com/2025/10/10/us-news/zohran-mamdani-joins-nyc-dems-supporting-indicted-ag-letitia-james/,2025-10-10,New York Post,Campaign,Positive,right
"Rama Duwaji, Zohran Mamdani’s Wife, Could Become the New York’s First Lady Before Her 30th Birthday","Rama Duwaji moved to the city to pursue a career in art, met a guy named Zohran Mamdani online, married him, and now could become the city’s first lady before her 30th birthday.",https://www.nytimes.com/2025/10/12/style/rama-duwaji-zohran-mamdani-wife.html,2025-10-12,The New York Times,Campaign,Neutral,left
"Mamdani mayoral campaign took in $13,000 in illegal foreign donations, records show",Zohran Mamdani's mayoral campaign took in cash from nearly 200 foreign donors,https://nypost.com/2025/10/12/us-news/mamdanis-mayoral-campaign-took-in-13000-in-illegal-foreign-campaign-cash-records-show/,2025-10-12,New York Post,Campaign,Neutral,right
"When I Look at Zohran Mamdani, Here’s What I See","When I look at the mayor’s race in New York, here’s what I see.",https://www.nytimes.com/2025/10/13/opinion/zohran-mamdani-muslim-america-new-york.html,2025-10-13,The New York Times,Campaign,Neutral,left
SNL star who campaigned for Mamdani called out for mocking candidate's critics on show,&quot;SNL&apos;s&quot; Sarah Sherman portrayed a Long Island woman fearing NYC mayoral candidate Zohran Mamdani in a &quot;Weekend Update&quot; sketch after actively campaigning for him in real life.,https://www.foxnews.com/media/snl-star-who-campaigned-mamdani-called-out-mocking-candidates-critics-show,2025-10-13,Fox News,Campaign,Negative,right
"Eric Adams’ chilling warning on Zohran Mamdani, DSA as outgoing mayor rips into front-runner","Zohran Mamdani and his Democratic Socialist of America comrades will &#8220;take us backwards,&#8221; Mayor Eric Adams warned Tuesday as he ripped the front-runner candidate for City Hall. Adams, who is no longer running for re-election, claimed the Democratic mayoral nominee would lead the city astray, as he was asked during an unrelated news conference who...",https://nypost.com/2025/10/14/us-news/eric-adams-chilling-warning-on-zohran-mamdani-dsa-as-outgoing-mayor-rips-into-front-runner/,2025-10-14,New York Post,Campaign,Neutral,right
"Meet Zohran Mamdani, the Favorite to Lead New York City","Our reporters explore his skyrocket, his life and his appeal.",https://www.nytimes.com/2025/10/14/us/meet-zohran-mamdani-the-favorite-to-lead-new-york-city.html,2025-10-14,The New York Times,Campaign,Neutral,left
"Zohran Mamdani-linked Democratic Socialists of America denounces ‘conditional’ Israel-Gaza cease-fire deal, demands ‘Palestinian liberation’","The DSA declaration titled ""Until Palestinian Liberation"" came days after Israel and Hamas agreed to halt fighting and begin exchanging hostages.",https://nypost.com/2025/10/14/us-news/zohran-mamdani-linked-democratic-socialists-of-america-denounces-israel-gaza-cease-fire-deal-demands-palestinian-liberation/,2025-10-14,New York Post,Campaign,Neutral,right
Zohran Mamdani and ‘Trump-Proofing’ Our Cities,The New York City mayoral candidate has a plan for assuring that his city and others do ‘more than simply survive.’,https://progressive.org/magazine/zohran-mamdani-and-trump-proofing-our-cities-nichols-20251014/,2025-10-14,The Progressive,Campaign,Neutral,left
"Inside the Improbable, Audacious and (So Far) Unstoppable Rise of Zohran Mamdani",The story of the man most likely to be the next mayor of New York City — and the promise and peril his ascent poses for the Democratic Party.,https://www.nytimes.com/2025/10/14/magazine/zohran-mamdani-mayor-new-york.html,2025-10-14,The New York Times,Campaign,Neutral,left
Kathy Hochul defends Zohran Mamdani as ‘eminently reasonable’ when it comes to $10B in socialist freebies,"Hochul offered up the political lifeline to Zohran Mamdani on Tuesday at an event in Astoria, telling reporters that she would scrounge up funding somehow to help the Democratic nominee's top agenda items, such as universal childcare.",https://nypost.com/2025/10/14/us-news/kathy-hochul-defends-nycs-zohran-mamdani-as-eminently-reasonable/,2025-10-14,New York Post,Campaign,Positive,right
Zohran Mamdani swings by NYC’s Christopher Street piers in defiant new campaign ad,"Back in the 1970s, gay men and homeless LGBTQ+ people hung out at the piers.",https://www.queerty.com/zohran-mamdani-swings-by-nycs-christopher-street-piers-in-defiant-new-campaign-ad-20251013/,2025-10-14,Queerty,Campaign,Neutral,center
Five Takeaways From the Magazine’s Profile of Zohran Mamdani,How the Democratic nominee for mayor who has stunned the New York establishment is working to shore up support and sustain his momentum.,https://www.nytimes.com/2025/10/14/magazine/zohran-mamdani-mayor-race-takeaways.html,2025-10-14,The New York Times,Campaign,Neutral,left
"Mamdani uses Fox interview to apologize to NYPD, send direct message to Trump","By Anthony Izaguirre NEW YORK (AP) &#8212; New York City mayoral candidate Zohran Mamdani publicly apologized for his past criticisms of the New York Police Department in a Fox News interview Wednesday, saying that he is &#8220;looking to work with these officers&#8221; if he is elected. Mamdani, the Democratic nominee, also used the interview to [&#8230;]",https://winnipegsun.com/pmn/mamdani-uses-fox-interview-to-apologize-to-nypd-send-direct-message-to-trump,2025-10-15,Winnipeg Sun,Campaign,Negative,right
Zohran Mamdani says NYC should uphold ICC arrest warrant for Netanyahu if he visits city,NYC mayoral candidate Zohran Mamdani said he would arrest Israeli Prime Minister Benjamin Netanyahu under an ICC warrant if he were to visit the city.,https://www.foxnews.com/politics/zohran-mamdani-says-nyc-should-uphold-icc-arrest-warrant-netanyahu-he-visits-city,2025-10-15,Fox News,Campaign,Neutral,right
Democrats Hold Socialist Zohran Mamdani At Arms Length After He Declared Victory Over Party’s ‘Soul’,"Avowed socialist Zohran Mamdani says his mayoral campaign has put progressives in the driver’s seat of the Democratic Party — but establishment Democrats are not ready to take their hands off the wheel. Mamdani, 33, the party&#8217;s nominee in the New York City mayoral race, declared Monday that his proudly socialist campaign &#8220;won the battle [&#8230;]",https://dailycaller.com/2025/10/15/senate-democrats-zohran-mamdani-arms-length-socialist/,2025-10-15,The Daily Caller,Campaign,Positive,right
"Zohran Mamdani issues slippery, self-serving apology to NYPD after calling cops ‘racist’","The arguably half-hearted mea culpa came more than a month after Mamdani confessed he owed the city’s nearly 34,000 boys in blue an apology over his past comments.",https://nypost.com/2025/10/15/us-news/zohran-mamdani-issues-slippery-self-serving-apology-to-nypd-after-calling-cops-racist/,2025-10-15,New York Post,Campaign,Negative,right
Zohran Mamdani spews baffling new ‘apology’ for calling NYPD ‘racist’,"Mayoral front-runner Zohran Mamdani has clarified that his public apology for calling NYPD cops racists was more about the ""language"" he used at the time.",https://nypost.com/2025/10/16/us-news/zohran-mamdani-spews-baffling-new-apology-for-calling-nypd-racist/,2025-10-16,New York Post,Campaign,Negative,right
What to Watch as Zohran Mamdani and Andrew Cuomo Face Off in New York’s First Mayoral Debate,The debate will be an important opportunity for the three remaining candidates to win over undecided voters—and for Mamdani to defend his lead.,https://time.com/7326279/mamdani-cuomo-sliwa-debate-nyc-mayoral-race/,2025-10-16,Time,Campaign,Neutral,center
Mamdani Is Making Overtures to Jewish Leaders. Some Are Listening.,"Zohran Mamdani is stepping up his Jewish outreach, as he holds private meetings with rabbis and other leaders across New York City who oppose his stance on Israel.",https://www.nytimes.com/2025/10/16/nyregion/mandani-jews-israel-palestine.html,2025-10-16,The New York Times,Campaign,Neutral,left
Andrew Cuomo lays into Zohran Mamdani during NYC mayoral debate for calling NYPD ‘racist’,"Andrew Cuomo went in on Zohran Mamdani for his past comments, calling the department ""racist"" and a ""threat to public safety.""",https://nypost.com/2025/10/16/us-news/andrew-cuomo-lays-into-zohran-mamdani-during-nyc-mayoral-debate-for-calling-nypd-racist/,2025-10-16,New York Post,Campaign,Negative,right
Zohran Mamdani slammed over lack of experience during NYC mayoral debate: ‘He has literally never had a job’,Former New York Governor Andrew Cuomo was quick out of the gate to contrast Democratic Socialist mayoral candidate Zohran Mamdani’s lack of experience with his decades in politics.,https://nypost.com/2025/10/16/us-news/zohran-mamdani-slammed-over-lack-of-experience-during-nyc-mayoral-debate/,2025-10-16,New York Post,Campaign,Neutral,right
‘Nepo baby’ Zohran Mamdani wanted to appear ‘tough’ against Andrew Cuomo: body expert,"Democrat socialist and self-described ""nepo-baby"" Zohran Mamdani fronted the first general mayoral election debate desperately wanting voters ""to see him as tough,"" a body language expert told The Post.",https://nypost.com/2025/10/17/us-news/zohran-mamdani-wanted-to-appear-tough-against-a-bedraggled-andrew-cuomo-body-expert/,2025-10-17,New York Post,Campaign,Negative,right
Zohran Mamdani offers up word salad on how he will pay for $10B in socialist freebies without new taxes,"Zohran Mamdani had little to say when asked how he would cover the cost of his $10 billion in freebies for his socialist agenda, with Gov. Kathy Hochul saying she will not raise income tax.",https://nypost.com/2025/10/16/us-news/zohran-mamdani-offers-up-word-salad-on-how-he-will-pay-for-10b-in-socialist-freebies-without-new-taxes/,2025-10-17,New York Post,Campaign,Neutral,right
Zohran Mamdani’s top staffer caught saying ‘who gives a s–t’ what cops think of NYC mayoral front-runner: video,"Robert Akleh, a top campaign staffer for Zohran Mamdani, was apparently caught on hidden camera admitting “who gives a s--t” what police officers think of the Democratic mayoral nominee.",https://nypost.com/2025/10/17/us-news/zohran-mamdanis-top-campaign-staffer-caught-saying-who-gives-a-s-t-what-cops-think-of-nyc-mayoral-front-runner-video/,2025-10-17,New York Post,Campaign,Neutral,right
Andrew Cuomo’s public NYC mayoral campaign schedule leaves insiders baffled as he tries to catch up to Zohran Mamdani,"He&#8217;s Andrew Cuo-No-Show. Mayoral contender Andrew Cuomo has taken 10 days off publicly campaigning since Labor Day weekend, a Post analysis shows &#8212; as insiders express disbelief he isn&#8217;t pounding the pavement to catch up to Zohran Mamdani before November. The former governor&#8217;s apparent aloof persona contrasts wildly with his rivals Mamdani, the socialist Democratic...",https://nypost.com/2025/10/17/us-news/andrew-cuomos-public-nyc-mayoral-campaign-schedule-leaves-insiders-baffled-as-he-tries-to-catch-up-to-zohran-mamdani/,2025-10-17,New York Post,Campaign,Neutral,right
